# ThorsHammer v2.0 — Requirements
# Install: pip install -r requirements.txt --break-system-packages

# ── Web Framework ────────────────────────────────────────────────
fastapi==0.128.0            # https://pypi.org/project/fastapi/
uvicorn==0.40.0             # https://pypi.org/project/uvicorn/

# ── HTTP Clients ─────────────────────────────────────────────────
requests==2.32.5            # https://pypi.org/project/requests/
urllib3==2.6.3              # fixes CVE-2025-66418 + CVE-2025-66471

# ── Data Validation ──────────────────────────────────────────────
pydantic==2.12.5            # https://pypi.org/project/pydantic/

# ── Environment / Config ─────────────────────────────────────────
python-dotenv==1.2.1        # https://pypi.org/project/python-dotenv/

# ── File Uploads (REQUIRED for drone image uploads) ──────────────
python-multipart==0.0.22    # fixes CVE-2026-24482

# ── Geolocation ──────────────────────────────────────────────────
geopy==2.4.1                # https://pypi.org/project/geopy/

# ── Scheduling ───────────────────────────────────────────────────
schedule==1.2.2             # https://pypi.org/project/schedule/

# ── Push Notifications → FlutterFlow Mobile App ──────────────────
# Sends Firebase Cloud Messaging alerts to iOS and Android subscribers.
# Setup: create a Firebase project, download service-account JSON,
#        set FIREBASE_CREDENTIALS_PATH in your .env file.
firebase-admin==6.9.0       # https://pypi.org/project/firebase-admin/

#   Re-add if you build a lightning-map scraper as a separate module:
#   selenium==4.40.0
#   beautifulsoup4==4.14.3
